"source_row_id","fips_state","state_name","ratio_black_white_uninsured","diff_black_white_uninsured"
"1","01","Alabama",1.6015625,7.699999809265137
"10","01","Alabama",1.383838415145874,3.8000001907348633
"11","01","Alabama",1.3932584524154663,3.5
"12","01","Alabama",1.2978724241256714,2.8000001907348633
"13","01","Alabama",1.3039215803146362,3.1000003814697266
"14","01","Alabama",1.2999999523162842,3.0
"15","01","Alabama",1.313725471496582,3.1999998092651367
"16","01","Alabama",1.2899999618530273,2.8999996185302734
"2","01","Alabama",1.618644118309021,7.300000190734863
"3","01","Alabama",1.2985074520111084,4.0
"4","01","Alabama",1.4772727489471436,6.300000190734863
"5","01","Alabama",1.4420288801193237,6.09999942779541
"6","01","Alabama",1.3884892463684082,5.399999618530273
"7","01","Alabama",1.4728682041168213,6.100000381469727
"8","01","Alabama",1.4060150384902954,5.40000057220459
"9","01","Alabama",1.3305784463882446,4.0
"17","02","Alaska",1.5414013862609863,8.500000953674316
"18","02","Alaska",1.5668790340423584,8.90000057220459
"19","02","Alaska",1.4620252847671509,7.300000190734863
"20","02","Alaska",1.3611111640930176,6.5
"21","02","Alaska",1.573170781135559,9.399999618530273
"22","02","Alaska",1.5178571939468384,8.700000762939453
"23","02","Alaska",1.4488636255264282,7.899999618530273
"24","02","Alaska",1.6124999523162842,9.799999237060547
"25","02","Alaska",1.7122302055358887,9.899999618530273
"26","02","Alaska",1.643478274345398,7.399999618530273
"27","02","Alaska",1.5420560836791992,5.800000190734863
"28","02","Alaska",1.4537036418914795,4.899999618530273
"29","02","Alaska",1.532710313796997,5.699999809265137
"30","02","Alaska",1.5212767124176025,4.90000057220459
"31","02","Alaska",1.5825241804122925,5.999999046325684
"32","02","Alaska",1.4242424964904785,4.200000762939453
"33","04","Arizona",1.6363637447357178,8.40000057220459
"34","04","Arizona",1.6090224981307983,8.09999942779541
"35","04","Arizona",1.3333333730697632,4.30000114440918
"36","04","Arizona",1.3235293626785278,4.399999618530273
"37","04","Arizona",1.2857142686843872,3.8000001907348633
"38","04","Arizona",1.4436091184616089,5.90000057220459
"39","04","Arizona",1.2797201871871948,3.9999990463256836
"40","04","Arizona",1.326241135597229,4.600000381469727
"41","04","Arizona",1.2181817293167114,2.3999996185302734
"42","04","Arizona",1.3544303178787231,2.799999713897705
"43","04","Arizona",1.3199999332427979,2.3999996185302734
"44","04","Arizona",1.2195122241973877,1.8000001907348633
"45","04","Arizona",1.402438998222351,3.3000001907348633
"46","04","Arizona",1.3678160905838013,3.1999998092651367
"47","04","Arizona",1.454545497894287,4.0
"48","04","Arizona",1.3780487775802612,3.1000003814697266
"49","05","Arkansas",1.5028902292251587,8.700000762939453
"50","05","Arkansas",1.5147929191589355,8.700000762939453
"51","05","Arkansas",1.149171233177185,2.6999988555908203
"52","05","Arkansas",1.146067500114441,2.6000003814697266
"53","05","Arkansas",1.213114857673645,3.9000015258789062
"54","05","Arkansas",1.1657458543777466,3.0
"55","05","Arkansas",1.1931817531585693,3.3999996185302734
"56","05","Arkansas",1.1999999284744263,3.3999996185302734
"57","05","Arkansas",1.1916667222976685,2.3000001907348633
"58","05","Arkansas",1.2150537967681885,2.0
"59","05","Arkansas",1.1265822649002075,0.9999995231628418
"60","05","Arkansas",1.2077922821044922,1.6000003814697266
"61","05","Arkansas",1.2692307233810425,2.09999942779541
"62","05","Arkansas",1.1648352146148682,1.5
"63","05","Arkansas",1.267441749572754,2.299999237060547
"64","05","Arkansas",1.2247191667556763,2.0
"65","06","California",1.5934959650039673,7.300000190734863
"66","06","California",1.5593219995498657,6.59999942779541
"67","06","California",1.412280797958374,4.700000762939453
"68","06","California",1.4628099203109741,5.600000381469727
"69","06","California",1.3571428060531616,4.5
"70","06","California",1.296875,3.8000001907348633
"71","06","California",1.330708622932434,4.199999809265137
"72","06","California",1.3770490884780884,4.59999942779541
"73","06","California",1.2558139562606812,2.1999998092651367
"74","06","California",1.2678571939468384,1.5
"75","06","California",1.3191488981246948,1.5
"76","06","California",1.3125,1.5
"77","06","California",1.3600000143051147,1.8000001907348633
"78","06","California",1.2307692766189575,1.200000286102295
"79","06","California",1.54347825050354,2.5
"80","06","California",1.4772727489471436,2.0999999046325684
"81","08","Colorado",1.671875,8.59999942779541
"82","08","Colorado",1.7063491344451904,8.899999618530273
"83","08","Colorado",1.4580152034759521,6.0
"84","08","Colorado",1.4919354915618896,6.100000381469727
"85","08","Colorado",1.5303031206130981,7.000000953674316
"86","08","Colorado",1.4186046123504639,5.399999618530273
"87","08","Colorado",1.4560000896453857,5.700000762939453
"88","08","Colorado",1.3739837408065796,4.59999942779541
"89","08","Colorado",1.4047620296478271,3.40000057220459
"90","08","Colorado",1.365079402923584,2.3000001907348633
"91","08","Colorado",1.2586207389831543,1.5
"92","08","Colorado",1.2857142686843872,1.8000001907348633
"93","08","Colorado",1.4126982688903809,2.59999942779541
"94","08","Colorado",1.3571428060531616,2.5
"95","08","Colorado",1.5833333730697632,4.199999809265137
"96","08","Colorado",1.453125,2.9000000953674316
"100","09","Connecticut",1.7162162065505981,5.299999713897705
"101","09","Connecticut",1.8472223281860352,6.100000381469727
"102","09","Connecticut",1.746478796005249,5.299999713897705
"103","09","Connecticut",1.8133333921432495,6.100000381469727
"104","09","Connecticut",1.7662338018417358,5.90000057220459
"105","09","Connecticut",1.654545545578003,3.6000003814697266
"106","09","Connecticut",1.9285715818405151,3.90000057220459
"107","09","Connecticut",1.675675630569458,2.499999761581421
"108","09","Connecticut",1.7073171138763428,2.9000000953674316
"109","09","Connecticut",1.7948718070983887,3.0999999046325684
"110","09","Connecticut",1.4999998807907104,2.3999996185302734
"111","09","Connecticut",1.7428570985794067,2.5999999046325684
"112","09","Connecticut",1.7837837934494019,2.8999998569488525
"97","09","Connecticut",2.0487804412841797,8.59999942779541
"98","09","Connecticut",1.8354430198669434,6.599999904632568
"99","09","Connecticut",1.7123286724090576,5.199999809265137
"113","10","Delaware",1.6100000143051147,6.100000381469727
"114","10","Delaware",1.6489362716674805,6.100000381469727
"115","10","Delaware",1.5730338096618652,5.100000381469727
"116","10","Delaware",1.40625,3.8999996185302734
"117","10","Delaware",1.318681240081787,2.8999996185302734
"118","10","Delaware",1.4470587968826294,3.8000001907348633
"119","10","Delaware",1.3333332538604736,2.6999998092651367
"120","10","Delaware",1.2359551191329956,2.1000003814697266
"121","10","Delaware",1.3661972284317017,2.5999999046325684
"122","10","Delaware",1.3207546472549438,1.6999998092651367
"123","10","Delaware",1.3799999952316284,1.9000000953674316
"124","10","Delaware",1.2608696222305298,1.200000286102295
"125","10","Delaware",1.269230842590332,1.4000000953674316
"126","10","Delaware",1.3387097120285034,2.1000003814697266
"127","10","Delaware",1.3728814125061035,2.200000286102295
"128","10","Delaware",1.185185194015503,1.0
"129","11","District of Columbia",1.8205127716064453,6.399999618530273
"130","11","District of Columbia",1.6399999856948853,4.800000190734863
"131","11","District of Columbia",1.6730769872665405,3.5
"132","11","District of Columbia",1.851063847541809,4.0
"133","11","District of Columbia",1.5862067937850952,3.3999996185302734
"134","11","District of Columbia",1.893617033958435,4.199999809265137
"135","11","District of Columbia",1.7619048357009888,3.200000286102295
"136","11","District of Columbia",1.7777777910232544,3.5
"137","11","District of Columbia",1.90625,2.8999998569488525
"138","11","District of Columbia",1.7916666269302368,1.9000000953674316
"139","11","District of Columbia",1.9090907573699951,1.999999761581421
"140","11","District of Columbia",1.6799999475479126,1.6999998092651367
"141","11","District of Columbia",2.222222328186035,2.200000047683716
"142","11","District of Columbia",1.8333332538604736,2.0
"143","11","District of Columbia",1.8181817531585693,1.7999999523162842
"144","11","District of Columbia",1.8636362552642822,1.8999998569488525
"145","12","Florida",1.5898876190185547,10.5
"146","12","Florida",1.5872092247009277,10.099998474121094
"147","12","Florida",1.437158465385437,8.0
"148","12","Florida",1.4759358167648315,8.899999618530273
"149","12","Florida",1.434554934501648,8.299999237060547
"150","12","Florida",1.378947377204895,7.200000762939453
"151","12","Florida",1.4340659379959106,7.899999618530273
"152","12","Florida",1.3636362552642822,6.799999237060547
"153","12","Florida",1.2687499523162842,4.299999237060547
"154","12","Florida",1.362204670906067,4.59999942779541
"155","12","Florida",1.2561982870101929,3.09999942779541
"156","12","Florida",1.2992125749588013,3.8000001907348633
"157","12","Florida",1.2692307233810425,3.5
"158","12","Florida",1.2878787517547607,3.8000001907348633
"159","12","Florida",1.317460298538208,4.0
"160","12","Florida",1.2400000095367432,3.0
"161","13","Georgia",1.7246376276016235,9.999999046325684
"162","13","Georgia",1.7443609237670898,9.90000057220459
"163","13","Georgia",1.442953109741211,6.600000381469727
"164","13","Georgia",1.5324676036834717,8.200000762939453
